"Name","Author","Year","Price","User_Rating","Reviews","Genre"
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin","Eric Larson","2011","21","4.4","4571","Non Fiction"
"Inferno","Dan Brown","2013","14","4.1","29651","Fiction"
"Inheritance: Book IV (Inheritance Cycle)","Christopher Paolini","2011","20","4.6","5299","Fiction"
"Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…","Jennifer Smith","2018","13","4.4","7396","Non Fiction"
"Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…","Jennifer Smith","2019","13","4.4","7396","Non Fiction"
"It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered","Lysa TerKeurst","2019","12","4.8","7062","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","2011","8","4.9","19576","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","2012","8","4.9","19576","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","2013","8","4.9","19576","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","2014","8","4.9","19576","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","2015","8","4.9","19576","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","2016","8","4.9","19576","Non Fiction"
"JOURNEY TO THE ICE P","RH Disney","2014","0","4.6","978","Fiction"
"Joyland (Hard Case Crime)","Stephen King","2013","12","4.5","4748","Fiction"
"Killers of the Flower Moon: The Osage Murders and the Birth of the FBI","David Grann","2017","17","4.6","8393","Non Fiction"
"Killing Jesus (Bill O'Reilly's Killing Series)","Bill O'Reilly","2013","12","4.5","11391","Non Fiction"
"Killing Kennedy: The End of Camelot","Bill O'Reilly","2012","25","4.6","8634","Non Fiction"
"Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series)","Bill O'Reilly","2011","10","4.7","9342","Non Fiction"
"Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series)","Bill O'Reilly","2012","10","4.7","9342","Non Fiction"
"Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series)","Bill O'Reilly","2014","6","4.6","10927","Non Fiction"
"Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series)","Bill O'Reilly","2015","5","4.6","5235","Non Fiction"
"Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series)","Bill O'Reilly","2016","6","4.8","8916","Non Fiction"
"Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.)","Anthony Bourdain","2018","8","4.8","2507","Non Fiction"
"Knock-Knock Jokes for Kids","Rob Elliott","2013","4","4.5","3673","Non Fiction"
"Knock-Knock Jokes for Kids","Rob Elliott","2014","4","4.5","3673","Non Fiction"
"Knock-Knock Jokes for Kids","Rob Elliott","2015","4","4.5","3673","Non Fiction"
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)","Jill Twiss","2018","13","4.9","11881","Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","2013","4","4.6","6990","Non Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","2014","4","4.6","6990","Non Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","2015","4","4.6","6990","Non Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","2016","4","4.6","6990","Non Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","2017","4","4.6","6990","Non Fiction"
"Lean In: Women, Work, and the Will to Lead","Sheryl Sandberg","2013","13","4.5","6132","Non Fiction"
"Leonardo da Vinci","Walter Isaacson","2017","21","4.5","3014","Non Fiction"
"Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering","Paper Peony Press","2018","6","4.4","7550","Non Fiction"
"Liberty and Tyranny: A Conservative Manifesto","Mark R. Levin","2009","15","4.8","3828","Non Fiction"
"Life","Keith Richards","2010","18","4.5","2752","Non Fiction"
"Little Bee: A Novel","Chris Cleave","2010","10","4.1","1467","Fiction"
"Little Blue Truck","Alice Schertle","2014","0","4.9","1884","Fiction"
"Little Fires Everywhere","Celeste Ng","2018","12","4.5","25706","Fiction"
"Looking for Alaska","John Green","2014","7","4.5","8491","Fiction"
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived","Rob Bell","2011","13","4.2","1649","Non Fiction"
"Love You Forever","Robert Munsch","2014","5","4.8","18613","Fiction"
"Love You Forever","Robert Munsch","2015","5","4.8","18613","Fiction"
"Magnolia Table: A Collection of Recipes for Gathering","Joanna Gaines","2018","16","4.8","9867","Non Fiction"
"Make It Ahead: A Barefoot Contessa Cookbook","Ina Garten","2014","20","4.5","1386","Non Fiction"
"Make Your Bed: Little Things That Can Change Your Life...And Maybe the World","Admiral William H. McRaven","2017","11","4.7","10199","Non Fiction"
"Mastering the Art of French Cooking, Vol. 2","Julia Child","2009","27","4.8","2926","Non Fiction"
"Milk and Honey","Rupi Kaur","2016","8","4.7","17739","Non Fiction"
"Milk and Honey","Rupi Kaur","2017","8","4.7","17739","Non Fiction"
"Milk and Honey","Rupi Kaur","2018","8","4.7","17739","Non Fiction"
"Milk and Vine: Inspirational Quotes From Classic Vines","Adam Gasiewski","2017","6","4.4","3113","Non Fiction"
"Mindset: The New Psychology of Success","Carol S. Dweck","2014","10","4.6","5542","Non Fiction"
"Mindset: The New Psychology of Success","Carol S. Dweck","2015","10","4.6","5542","Non Fiction"
"Mindset: The New Psychology of Success","Carol S. Dweck","2016","10","4.6","5542","Non Fiction"
"Mockingjay (The Hunger Games)","Suzanne Collins","2010","8","4.5","26741","Fiction"
"Mockingjay (The Hunger Games)","Suzanne Collins","2011","8","4.5","26741","Fiction"
"Mockingjay (The Hunger Games)","Suzanne Collins","2012","8","4.5","26741","Fiction"
"National Geographic Kids Why?: Over 1,111 Answers to Everything","Crispin Boyer","2019","16","4.8","5347","Non Fiction"
"National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books)","Amy Shields","2019","11","4.8","7866","Non Fiction"
"New Moon (The Twilight Saga)","Stephenie Meyer","2009","10","4.6","5680","Fiction"
"Night (Night)","Elie Wiesel","2016","9","4.7","5178","Non Fiction"
"No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden","Mark Owen","2012","14","4.6","8093","Non Fiction"
"Obama: An Intimate Portrait","Pete Souza","2017","22","4.9","3192","Non Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","2012","8","4.9","21834","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","2013","8","4.9","21834","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","2014","8","4.9","21834","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","2015","8","4.9","21834","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","2016","8","4.9","21834","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","2017","8","4.9","21834","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","2018","8","4.9","21834","Fiction"
"Oh, the Places You'll Go!","Dr. Seuss","2019","8","4.9","21834","Fiction"
"Old School (Diary of a Wimpy Kid #10)","Jeff Kinney","2015","7","4.8","6169","Fiction"
"Olive Kitteridge","Elizabeth Strout","2009","12","4.2","4519","Fiction"
"One Thousand Gifts: A Dare to Live Fully Right Where You Are","Ann Voskamp","2011","13","4.6","3163","Non Fiction"
"One Thousand Gifts: A Dare to Live Fully Right Where You Are","Ann Voskamp","2012","13","4.6","3163","Non Fiction"
"Option B: Facing Adversity, Building Resilience, and Finding Joy","Sheryl Sandberg","2017","9","4.5","1831","Non Fiction"
"Origin: A Novel (Robert Langdon)","Dan Brown","2017","13","4.3","18904","Fiction"
"Orphan Train","Christina Baker Kline","2014","11","4.6","21930","Fiction"
"Outliers: The Story of Success","Malcolm Gladwell","2009","20","4.6","10426","Non Fiction"
"Outliers: The Story of Success","Malcolm Gladwell","2010","20","4.6","10426","Non Fiction"
"P is for Potty! (Sesame Street) (Lift-the-Flap)","Naomi Kleinberg","2018","5","4.7","10820","Non Fiction"
"P is for Potty! (Sesame Street) (Lift-the-Flap)","Naomi Kleinberg","2019","5","4.7","10820","Non Fiction"
"Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3)","Rick Riordan","2010","2","4.8","548","Fiction"
"Player's Handbook (Dungeons & Dragons)","Wizards RPG Team","2017","27","4.8","16990","Fiction"
"Player's Handbook (Dungeons & Dragons)","Wizards RPG Team","2018","27","4.8","16990","Fiction"
"Player's Handbook (Dungeons & Dragons)","Wizards RPG Team","2019","27","4.8","16990","Fiction"
"Pokémon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 Pokémon","Scholastic","2016","9","4.7","3503","Fiction"
"Proof of Heaven: A Neurosurgeon's Journey into the Afterlife","Eben Alexander","2012","10","4.3","13616","Non Fiction"
"Proof of Heaven: A Neurosurgeon's Journey into the Afterlife","Eben Alexander","2013","10","4.3","13616","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","2009","46","4.5","8580","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","2010","46","4.5","8580","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","2011","46","4.5","8580","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","2012","46","4.5","8580","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","2013","46","4.5","8580","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","2014","46","4.5","8580","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","2015","46","4.5","8580","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","2016","46","4.5","8580","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","2017","46","4.5","8580","Non Fiction"
"Publication Manual of the American Psychological Association, 6th Edition","American Psychological Association","2018","46","4.5","8580","Non Fiction"
"Puppy Birthday to You! (Paw Patrol) (Little Golden Book)","Golden Books","2017","4","4.8","4757","Fiction"
"Quiet: The Power of Introverts in a World That Can't Stop Talking","Susan Cain","2012","20","4.6","10009","Non Fiction"
"Quiet: The Power of Introverts in a World That Can't Stop Talking","Susan Cain","2013","7","4.6","10009","Non Fiction"
"Radical: Taking Back Your Faith from the American Dream","David Platt","2010","9","4.7","1985","Non Fiction"
"Radical: Taking Back Your Faith from the American Dream","David Platt","2011","9","4.7","1985","Non Fiction"
"Ready Player One: A Novel","Ernest Cline","2017","12","4.6","22536","Fiction"
"Ready Player One: A Novel","Ernest Cline","2018","12","4.6","22536","Fiction"
"Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1)","Rush Limbaugh","2013","12","4.9","7150","Fiction"
"Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2)","Rush Limbaugh","2014","12","4.9","3836","Fiction"
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking","Samin Nosrat","2018","20","4.8","7802","Non Fiction"
"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking","Samin Nosrat","2019","20","4.8","7802","Non Fiction"
"Sarah's Key","Tatiana de Rosnay","2010","10","4.6","3619","Fiction"
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…","School Zone","2018","6","4.8","23047","Non Fiction"
"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Reading…","School Zone","2019","6","4.8","23047","Non Fiction"
"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)","Johanna Basford","2015","9","4.7","9366","Non Fiction"
"Sh*t My Dad Says","Justin Halpern","2010","11","4.7","1265","Non Fiction"
"Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution","Tucker Carlson","2018","16","4.8","3923","Non Fiction"
"Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes","Ian K. Smith M.D.","2013","6","4.1","2272","Non Fiction"
"Sookie Stackhouse","Charlaine Harris","2009","25","4.7","973","Fiction"
"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritual…","Zhi Gang Sha","2013","17","4.6","220","Non Fiction"
"Steve Jobs","Walter Isaacson","2011","20","4.6","7827","Non Fiction"
"Steve Jobs","Walter Isaacson","2012","20","4.6","7827","Non Fiction"
"Strange Planet (Strange Planet Series)","Nathan W. Pyle","2019","6","4.9","9382","Fiction"
"StrengthsFinder 2.0","Gallup","2009","17","4","5069","Non Fiction"
"StrengthsFinder 2.0","Gallup","2010","17","4","5069","Non Fiction"
"StrengthsFinder 2.0","Gallup","2011","17","4","5069","Non Fiction"
"StrengthsFinder 2.0","Gallup","2012","17","4","5069","Non Fiction"
"StrengthsFinder 2.0","Gallup","2013","17","4","5069","Non Fiction"
"StrengthsFinder 2.0","Gallup","2014","17","4","5069","Non Fiction"
"StrengthsFinder 2.0","Gallup","2015","17","4","5069","Non Fiction"
"StrengthsFinder 2.0","Gallup","2016","17","4","5069","Non Fiction"
"StrengthsFinder 2.0","Gallup","2017","17","4","5069","Non Fiction"
"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance","Steven D. Levitt","2009","18","4.5","1583","Non Fiction"
"Switch: How to Change Things When Change Is Hard","Chip Heath","2010","13","4.6","1907","Non Fiction"
"Sycamore Row (Jake Brigance)","John Grisham","2013","18","4.5","23114","Fiction"
"Teach Like a Champion: 49 Techniques that Put Students on the Path to College","Doug Lemov","2010","20","4.4","637","Non Fiction"
"Teach Like a Champion: 49 Techniques that Put Students on the Path to College","Doug Lemov","2011","20","4.4","637","Non Fiction"
"The 17 Day Diet: A Doctor's Plan Designed for Rapid Results","Mike Moreno","2011","22","4.3","2314","Non Fiction"
"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman","Timothy Ferriss","2011","21","4.3","4587","Non Fiction"
"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman","2010","28","4.7","3477","Non Fiction"
"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman","2011","28","4.7","3477","Non Fiction"
"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman","2012","28","4.7","3477","Non Fiction"
"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman","2013","28","4.7","3477","Non Fiction"
"The 5 Love Languages: The Secret to Love That Lasts","Gary Chapman","2014","28","4.7","3477","Non Fiction"
"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman","2015","8","4.8","25554","Non Fiction"
"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman","2016","8","4.8","25554","Non Fiction"
"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman","2017","8","4.8","25554","Non Fiction"
"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman","2018","8","4.8","25554","Non Fiction"
"The 5 Love Languages: The Secret to Love that Lasts","Gary Chapman","2019","8","4.8","25554","Non Fiction"
"The 5000 Year Leap","W. Cleon Skousen","2009","12","4.8","1680","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","2009","24","4.6","9325","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","2011","24","4.6","9325","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","2012","24","4.6","9325","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","2013","24","4.6","9325","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","2015","16","4.7","4725","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","2016","16","4.7","4725","Non Fiction"
"The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change","Stephen R. Covey","2017","16","4.7","4725","Non Fiction"
"The Alchemist","Paulo Coelho","2014","39","4.7","35799","Fiction"
"The Amateur","Edward Klein","2012","9","4.6","2580","Non Fiction"
"The Art of Racing in the Rain: A Novel","Garth Stein","2010","10","4.7","11813","Fiction"
"The Art of Racing in the Rain: A Novel","Garth Stein","2011","10","4.7","11813","Fiction"
"The Big Short: Inside the Doomsday Machine","Michael Lewis","2010","17","4.7","3536","Non Fiction"
"The Blood of Olympus (The Heroes of Olympus (5))","Rick Riordan","2014","11","4.8","6600","Fiction"
"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!","Mark Hyman M.D.","2012","14","4.2","1789","Non Fiction"
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma","Bessel van der Kolk M.D.","2019","12","4.8","12361","Non Fiction"
"The Book of Basketball: The NBA According to The Sports Guy","Bill Simmons","2009","53","4.7","858","Non Fiction"
"The Book Thief","Markus Zusak","2013","6","4.6","23148","Fiction"
"The Book Thief","Markus Zusak","2014","6","4.6","23148","Fiction"
"The Book with No Pictures","B. J. Novak","2014","8","4.8","8081","Fiction"
"The Book with No Pictures","B. J. Novak","2015","8","4.8","8081","Fiction"
"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","Daniel James Brown","2014","12","4.8","23358","Non Fiction"
"The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics","Daniel James Brown","2015","12","4.8","23358","Non Fiction"
"The Casual Vacancy","J.K. Rowling","2012","12","3.3","9372","Fiction"
"The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Diet…","Thomas Campbell","2011","21","4.7","4633","Non Fiction"
"The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle","Amy Ramos","2018","6","4.3","13061","Non Fiction"
"The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle","Amy Ramos","2019","6","4.3","13061","Non Fiction"
"The Confession: A Novel","John Grisham","2010","13","4.3","3523","Fiction"
"The Constitution of the United States","Delegates of the Constitutional","2016","0","4.8","2774","Non Fiction"
