"Name","Author","AVG_Rating","AVG_Reviews","AVG_Price","Years_Count","Years_List","Genre"
"10-Day Green Smoothie Cleanse","JJ Smith","4.699999809265137","17350.0000","8","1","2016","Non Fiction"
"11/22/63: A Novel","Stephen King","4.599999904632568","2052.0000","22","1","2011","Fiction"
"12 Rules for Life: An Antidote to Chaos","Jordan B. Peterson","4.699999809265137","18979.0000","15","1","2018","Non Fiction"
"1984 (Signet Classics)","George Orwell","4.699999809265137","21424.0000","6","1","2017","Fiction"
"5,000 Awesome Facts (About Everything!) (National Geographic Kids)","National Geographic Kids","4.800000190734863","7665.0000","12","1","2019","Non Fiction"
"A Dance with Dragons (A Song of Ice and Fire)","George R. R. Martin","4.400000095367432","12643.0000","11","1","2011","Fiction"
"A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons","George R. R. Martin","4.699999809265137","19735.0000","30","1","2014","Fiction"
"A Gentleman in Moscow: A Novel","Amor Towles","4.699999809265137","19699.0000","15","1","2017","Fiction"
"A Higher Loyalty: Truth, Lies, and Leadership","James Comey","4.699999809265137","5983.0000","3","1","2018","Non Fiction"
"A Man Called Ove: A Novel","Fredrik Backman","4.599999904632568","23848.0000","8","2","2016,2017","Fiction"
"A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror","Larry Schweikart","4.599999904632568","460.0000","2","1","2010","Non Fiction"
"A Stolen Life: A Memoir","Jaycee Dugard","4.599999904632568","4149.0000","32","1","2011","Non Fiction"
"A Wrinkle in Time (Time Quintet)","Madeleine L'Engle","4.5","5153.0000","5","1","2018","Fiction"
"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment","Steve Harvey","4.599999904632568","5013.0000","17","1","2009","Non Fiction"
"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns","Adult Coloring Book Designs","4.5","2313.0000","4","1","2016","Non Fiction"
"Adult Coloring Book: Stress Relieving Animal Designs","Blue Star Coloring","4.599999904632568","2925.0000","6","1","2015","Non Fiction"
"Adult Coloring Book: Stress Relieving Patterns","Blue Star Coloring","4.400000095367432","2951.0000","6","1","2015","Non Fiction"
"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…","Coloring Books for Adults","4.5","2426.0000","8","1","2015","Non Fiction"
"Alexander Hamilton","Ron Chernow","4.800000190734863","9198.0000","13","1","2016","Non Fiction"
"All the Light We Cannot See","Anthony Doerr","4.599999904632568","36348.0000","14","2","2014,2015","Fiction"
"Allegiant","Veronica Roth","3.9000000953674316","6310.0000","13","1","2013","Fiction"
"American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History","Chris Kyle","4.599999904632568","15921.0000","9","1","2015","Non Fiction"
"And the Mountains Echoed","Khaled Hosseini","4.300000190734863","12159.0000","13","1","2013","Fiction"
"Arguing with Idiots: How to Stop Small Minds and Big Government","Glenn Beck","4.599999904632568","798.0000","5","1","2009","Non Fiction"
"Astrophysics for People in a Hurry","Neil deGrasse Tyson","4.699999809265137","9374.0000","9","1","2017","Non Fiction"
"Autobiography of Mark Twain, Vol. 1","Mark Twain","4.199999809265137","491.0000","14","1","2010","Non Fiction"
"Baby Touch and Feel: Animals","DK","4.599999904632568","5360.0000","5","1","2015","Non Fiction"
"Balance (Angie's Extreme Stress Menders)","Angie Grace","4.599999904632568","1909.0000","11","1","2015","Non Fiction"
"Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook","Ina Garten","4.800000190734863","1296.0000","24","1","2012","Non Fiction"
"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips","Ina Garten","4.699999809265137","615.0000","21","1","2010","Non Fiction"
"Becoming","Michelle Obama","4.800000190734863","61133.0000","11","2","2018,2019","Non Fiction"
"Being Mortal: Medicine and What Matters in the End","Atul Gawande","4.800000190734863","11113.0000","15","1","2015","Non Fiction"
"Between the World and Me","Ta-Nehisi Coates","4.699999809265137","10070.0000","13","2","2015,2016","Non Fiction"
"Born to Run","Bruce Springsteen","4.699999809265137","3729.0000","18","1","2016","Non Fiction"
"Breaking Dawn (The Twilight Saga, Book 4)","Stephenie Meyer","4.599999904632568","9769.0000","13","1","2009","Fiction"
"Broke: The Plan to Restore Our Trust, Truth and Treasure","Glenn Beck","4.5","471.0000","8","1","2010","Non Fiction"
"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr.","4.900000095367432","14344.0000","5","2","2017,2019","Fiction"
"Cabin Fever (Diary of a Wimpy Kid, Book 6)","Jeff Kinney","4.800000190734863","4505.0000","0","1","2011","Fiction"
"Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series)","Sasha O'Hara","4.599999904632568","10369.0000","4","1","2016","Non Fiction"
"Can't Hurt Me: Master Your Mind and Defy the Odds","David Goggins","4.800000190734863","16244.0000","18","1","2019","Non Fiction"
"Capital in the Twenty First Century","Thomas Piketty","4.5","2884.0000","28","1","2014","Non Fiction"
"Catching Fire (The Hunger Games)","Suzanne Collins","4.699999809265137","22614.0000","11","3","2010,2011,2012","Fiction"
"Cravings: Recipes for All the Food You Want to Eat: A Cookbook","Chrissy Teigen","4.699999809265137","4761.0000","16","1","2016","Non Fiction"
"Crazy Love: Overwhelmed by a Relentless God","Francis Chan","4.699999809265137","1542.0000","14","3","2009,2010,2011","Non Fiction"
"Crazy Rich Asians (Crazy Rich Asians Trilogy)","Kevin Kwan","4.300000190734863","6143.0000","8","1","2018","Fiction"
"Creative Haven Creative Cats Coloring Book (Adult Coloring)","Marjorie Sarnat","4.800000190734863","4022.0000","4","1","2015","Non Fiction"
"Creative Haven Owls Coloring Book (Adult Coloring)","Marjorie Sarnat","4.800000190734863","3871.0000","5","1","2015","Non Fiction"
"Cutting for Stone","Abraham Verghese","4.599999904632568","4866.0000","11","2","2010,2011","Fiction"
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead","Brené Brown","4.800000190734863","1329.0000","10","1","2013","Non Fiction"
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants","Malcolm Gladwell","4.400000095367432","4642.0000","13","1","2013","Non Fiction"
"Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood)","Charlaine Harris","4.599999904632568","1541.0000","4","1","2009","Fiction"
"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)","Charlaine Harris","4.300000190734863","1924.0000","8","1","2010","Fiction"
"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)","Charlaine Harris","4.199999809265137","2094.0000","4","1","2011","Fiction"
"Dear Zoo: A Lift-the-Flap Book","Rod Campbell","4.800000190734863","10922.0000","5","4","2015,2016,2017,2018","Fiction"
"Decision Points","George W. Bush","4.599999904632568","2137.0000","17","1","2010","Non Fiction"
"Delivering Happiness: A Path to Profits, Passion, and Purpose","Tony Hsieh","4.599999904632568","1651.0000","15","1","2010","Non Fiction"
"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5","American Psychiatric Association","4.5","6679.0000","105","2","2013,2014","Non Fiction"
"Diary of a Wimpy Kid: Hard Luck, Book 8","Jeff Kinney","4.800000190734863","6812.0000","0","1","2013","Fiction"
"Diary of a Wimpy Kid: The Last Straw (Book 3)","Jeff Kinney","4.800000190734863","3837.0000","15","1","2009","Fiction"
"Diary of a Wimpy Kid: The Long Haul","Jeff Kinney","4.800000190734863","6540.0000","22","1","2014","Fiction"
"Difficult Riddles For Smart Kids: 300 Difficult Riddles And Brain Teasers Families Will Love (Books for Smart Kids)","M Prefontaine","4.599999904632568","7955.0000","5","1","2019","Non Fiction"
"Divergent","Veronica Roth","4.599999904632568","27098.0000","15","2","2013,2014","Fiction"
"Divergent / Insurgent","Veronica Roth","4.5","17684.0000","6","1","2014","Fiction"
"Divine Soul Mind Body Healing and Transmission System: The Divine Way to Heal You, Humanity, Mother Earth, and All…","Zhi Gang Sha","4.599999904632568","37.0000","6","1","2009","Non Fiction"
"Doctor Sleep: A Novel","Stephen King","4.699999809265137","15845.0000","13","1","2013","Fiction"
"Dog Days (Diary of a Wimpy Kid, Book 4) (Volume 4)","Jeff Kinney","4.800000190734863","3181.0000","12","1","2009","Fiction"
"Dog Man and Cat Kid: From the Creator of Captain Underpants (Dog Man #4)","Dav Pilkey","4.900000095367432","5062.0000","6","1","2018","Fiction"
"Dog Man: A Tale of Two Kitties: From the Creator of Captain Underpants (Dog Man #3)","Dav Pilkey","4.900000095367432","4786.0000","8","1","2017","Fiction"
"Dog Man: Brawl of the Wild: From the Creator of Captain Underpants (Dog Man #6)","Dav Pilkey","4.900000095367432","7235.0000","4","2","2018,2019","Fiction"
"Dog Man: Fetch-22: From the Creator of Captain Underpants (Dog Man #8)","Dav Pilkey","4.900000095367432","12619.0000","8","1","2019","Fiction"
"Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7)","Dav Pilkey","4.900000095367432","9089.0000","8","1","2019","Fiction"
"Dog Man: Lord of the Fleas: From the Creator of Captain Underpants (Dog Man #5)","Dav Pilkey","4.900000095367432","5470.0000","6","1","2018","Fiction"
"Double Down (Diary of a Wimpy Kid #11)","Jeff Kinney","4.800000190734863","5118.0000","20","1","2016","Fiction"
"Dover Creative Haven Art Nouveau Animal Designs Coloring Book (Creative Haven Coloring Books)","Marty Noble","4.599999904632568","2134.0000","5","1","2015","Non Fiction"
"Drive: The Surprising Truth About What Motivates Us","Daniel H. Pink","4.5","2525.0000","16","1","2010","Non Fiction"
"Eat This Not That! Supermarket Survival Guide: The No-Diet Weight Loss Solution","David Zinczenko","4.5","720.0000","1","1","2009","Non Fiction"
"Eat This, Not That! Thousands of Simple Food Swaps that Can Save You 10, 20, 30 Pounds--or More!","David Zinczenko","4.300000190734863","956.0000","14","1","2009","Non Fiction"
"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition","Joel Fuhrman MD","4.5","6346.0000","9","2","2011,2012","Non Fiction"
"Eclipse (Twilight Sagas)","Stephenie Meyer","4.699999809265137","5505.0000","7","1","2009","Fiction"
"Eclipse (Twilight)","Stephenie Meyer","4.699999809265137","5505.0000","18","1","2009","Fiction"
"Educated: A Memoir","Tara Westover","4.699999809265137","28729.0000","15","2","2018,2019","Non Fiction"
"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints…","Johanna Basford","4.699999809265137","5413.0000","9","1","2015","Non Fiction"
"Fahrenheit 451","Ray Bradbury","4.599999904632568","10721.0000","8","2","2016,2018","Fiction"
"Fantastic Beasts and Where to Find Them: The Original Screenplay (Harry Potter)","J.K. Rowling","4.699999809265137","4370.0000","15","1","2016","Fiction"
"Fear: Trump in the White House","Bob Woodward","4.400000095367432","6042.0000","2","1","2018","Non Fiction"
"Fifty Shades Darker","E L James","4.400000095367432","23631.0000","7","1","2012","Fiction"
"Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition)","E L James","4.5","20262.0000","11","1","2012","Fiction"
"Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series)","E L James","3.799999952316284","47265.0000","14","2","2012,2013","Fiction"
"Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed)","E L James","4.5","13964.0000","32","1","2012","Fiction"
"Fire and Fury: Inside the Trump White House","Michael Wolff","4.199999809265137","13677.0000","6","1","2018","Non Fiction"
"First 100 Words","Roger Priddy","4.699999809265137","17323.0000","4","5","2014,2015,2016,2017,2018","Non Fiction"
"Food Rules: An Eater's Manual","Michael Pollan","4.400000095367432","1555.0000","9","1","2010","Non Fiction"
"Frozen (Little Golden Book)","RH Disney","4.699999809265137","3642.0000","0","1","2014","Fiction"
"Game Change: Obama and the Clintons, McCain and Palin, and the Race of a Lifetime","John Heilemann","4.400000095367432","1215.0000","9","1","2010","Non Fiction"
"Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows","George R.R. Martin","4.599999904632568","5594.0000","5","3","2011,2012,2013","Fiction"
"George Washington's Sacred Fire","Peter A. Lillback","4.5","408.0000","20","1","2010","Non Fiction"
"George Washington's Secret Six: The Spy Ring That Saved the American Revolution","Brian Kilmeade","4.599999904632568","4799.0000","16","1","2013","Non Fiction"
"Giraffes Can't Dance","Giles Andreae","4.800000190734863","14038.0000","4","5","2015,2016,2017,2018,2019","Fiction"
"Girl, Stop Apologizing: A Shame-Free Plan for Embracing and Achieving Your Goals","Rachel Hollis","4.599999904632568","7660.0000","12","1","2019","Non Fiction"
"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be","Rachel Hollis","4.599999904632568","22288.0000","12","2","2018,2019","Non Fiction"
"Glenn Beck's Common Sense: The Case Against an Out-of-Control Government, Inspired by Thomas Paine","Glenn Beck","4.599999904632568","1365.0000","11","1","2009","Non Fiction"
"Go Set a Watchman: A Novel","Harper Lee","3.5999999046325684","14982.0000","19","1","2015","Fiction"
"Go the F**k to Sleep","Adam Mansbach","4.800000190734863","9568.0000","9","1","2011","Fiction"
"Going Rogue: An American Life","Sarah Palin","4.599999904632568","1636.0000","6","1","2009","Non Fiction"
"Gone Girl","Gillian Flynn","4","57271.0000","9.666666666666666","3","2012,2013,2014","Fiction"
"Good Days Start With Gratitude: A 52 Week Guide To Cultivate An Attitude Of Gratitude: Gratitude Journal","Pretty Simple Press","4.599999904632568","10141.0000","6","1","2019","Non Fiction"
"Good to Great: Why Some Companies Make the Leap and Others Don't","Jim Collins","4.5","3457.0000","14","4","2009,2010,2011,2012","Non Fiction"
"Goodnight Moon","Margaret Wise Brown","4.800000190734863","8837.0000","5","3","2017,2018,2019","Fiction"
"Goodnight, Goodnight Construction Site (Hardcover Books for Toddlers, Preschool Books for Kids)","Sherri Duskey Rinker","4.900000095367432","7038.0000","7","2","2012,2013","Fiction"
"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers","David Perlmutter MD","4.599999904632568","5972.0000","10","1","2014","Non Fiction"
"Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series)","E L James","4.400000095367432","25624.0000","14","1","2015","Fiction"
"Guts","Raina Telgemeier","4.800000190734863","5476.0000","7","1","2019","Non Fiction"
"Hamilton: The Revolution","Lin-Manuel Miranda","4.900000095367432","5867.0000","54","1","2016","Non Fiction"
"Happy, Happy, Happy: My Life and Legacy as the Duck Commander","Phil Robertson","4.800000190734863","4148.0000","11","1","2013","Non Fiction"
"Harry Potter and the Chamber of Secrets: The Illustrated Edition (Harry Potter, Book 2)","J.K. Rowling","4.900000095367432","19622.0000","30","1","2016","Fiction"
"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script","J.K. Rowling","4","23973.0000","12","1","2016","Fiction"
"Harry Potter and the Goblet of Fire: The Illustrated Edition (Harry Potter, Book 4) (4)","J. K. Rowling","4.900000095367432","7758.0000","18","1","2019","Fiction"
"Harry Potter and the Prisoner of Azkaban: The Illustrated Edition (Harry Potter, Book 3)","J.K. Rowling","4.900000095367432","3146.0000","30","1","2017","Fiction"
"Harry Potter and the Sorcerer's Stone: The Illustrated Edition (Harry Potter, Book 1)","J.K. Rowling","4.900000095367432","10052.0000","22","1","2016","Fiction"
"Harry Potter Coloring Book","Scholastic","4.699999809265137","3564.0000","9","1","2015","Non Fiction"
"Harry Potter Paperback Box Set (Books 1-7)","J. K. Rowling","4.800000190734863","13471.0000","52","1","2016","Fiction"
"Have a Little Faith: A True Story","Mitch Albom","4.800000190734863","1930.0000","4","1","2009","Non Fiction"
"Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back","Todd Burpo","4.699999809265137","15779.0000","10","2","2011,2012","Non Fiction"
"Hillbilly Elegy: A Memoir of a Family and Culture in Crisis","J. D. Vance","4.400000095367432","15526.0000","14","2","2016,2017","Non Fiction"
"Homebody: A Guide to Creating Spaces You Never Want to Leave","Joanna Gaines","4.800000190734863","3776.0000","22","1","2018","Non Fiction"
"How to Win Friends & Influence People","Dale Carnegie","4.699999809265137","25001.0000","11","5","2014,2015,2016,2017,2018","Non Fiction"
"Howard Stern Comes Again","Howard Stern","4.300000190734863","5272.0000","16","1","2019","Non Fiction"
"Humans of New York","Brandon Stanton","4.800000190734863","3490.0000","15","2","2013,2014","Non Fiction"
"Humans of New York : Stories","Brandon Stanton","4.900000095367432","2812.0000","17","1","2015","Non Fiction"
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened","Allie Brosh","4.699999809265137","4896.0000","17","1","2013","Non Fiction"
"I Am Confident, Brave & Beautiful: A Coloring Book for Girls","Hopscotch Girls","4.800000190734863","9737.0000","7","1","2019","Non Fiction"
"I, Alex Cross","James Patterson","4.599999904632568","1320.0000","7","1","2009","Fiction"
"If Animals Kissed Good Night","Ann Whitford Paul","4.800000190734863","16643.0000","4","2","2017,2019","Fiction"
"If I Stay","Gayle Forman","4.300000190734863","7153.0000","9","1","2014","Fiction"
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin","Eric Larson","4.400000095367432","4571.0000","21","1","2011","Non Fiction"
"Inferno","Dan Brown","4.099999904632568","29651.0000","14","1","2013","Fiction"
"Inheritance: Book IV (Inheritance Cycle)","Christopher Paolini","4.599999904632568","5299.0000","20","1","2011","Fiction"
"Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthy…","Jennifer Smith","4.400000095367432","7396.0000","13","2","2018,2019","Non Fiction"
"It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered","Lysa TerKeurst","4.800000190734863","7062.0000","12","1","2019","Non Fiction"
"Jesus Calling: Enjoying Peace in His Presence (with Scripture References)","Sarah Young","4.900000095367432","19576.0000","8","6","2011,2012,2013,2014,2015,2016","Non Fiction"
"JOURNEY TO THE ICE P","RH Disney","4.599999904632568","978.0000","0","1","2014","Fiction"
"Joyland (Hard Case Crime)","Stephen King","4.5","4748.0000","12","1","2013","Fiction"
"Killers of the Flower Moon: The Osage Murders and the Birth of the FBI","David Grann","4.599999904632568","8393.0000","17","1","2017","Non Fiction"
"Killing Jesus (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.5","11391.0000","12","1","2013","Non Fiction"
"Killing Kennedy: The End of Camelot","Bill O'Reilly","4.599999904632568","8634.0000","25","1","2012","Non Fiction"
"Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.699999809265137","9342.0000","10","2","2011,2012","Non Fiction"
"Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.599999904632568","10927.0000","6","1","2014","Non Fiction"
"Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.599999904632568","5235.0000","5","1","2015","Non Fiction"
"Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series)","Bill O'Reilly","4.800000190734863","8916.0000","6","1","2016","Non Fiction"
"Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.)","Anthony Bourdain","4.800000190734863","2507.0000","8","1","2018","Non Fiction"
"Knock-Knock Jokes for Kids","Rob Elliott","4.5","3673.0000","4","3","2013,2014,2015","Non Fiction"
"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Childrens Book)","Jill Twiss","4.900000095367432","11881.0000","13","1","2018","Fiction"
"Laugh-Out-Loud Jokes for Kids","Rob Elliott","4.599999904632568","6990.0000","4","5","2013,2014,2015,2016,2017","Non Fiction"
"Lean In: Women, Work, and the Will to Lead","Sheryl Sandberg","4.5","6132.0000","13","1","2013","Non Fiction"
"Leonardo da Vinci","Walter Isaacson","4.5","3014.0000","21","1","2017","Non Fiction"
"Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering","Paper Peony Press","4.400000095367432","7550.0000","6","1","2018","Non Fiction"
"Liberty and Tyranny: A Conservative Manifesto","Mark R. Levin","4.800000190734863","3828.0000","15","1","2009","Non Fiction"
"Life","Keith Richards","4.5","2752.0000","18","1","2010","Non Fiction"
"Little Bee: A Novel","Chris Cleave","4.099999904632568","1467.0000","10","1","2010","Fiction"
"Little Blue Truck","Alice Schertle","4.900000095367432","1884.0000","0","1","2014","Fiction"
"Little Fires Everywhere","Celeste Ng","4.5","25706.0000","12","1","2018","Fiction"
"Looking for Alaska","John Green","4.5","8491.0000","7","1","2014","Fiction"
"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived","Rob Bell","4.199999809265137","1649.0000","13","1","2011","Non Fiction"
"Love You Forever","Robert Munsch","4.800000190734863","18613.0000","5","2","2014,2015","Fiction"
"Magnolia Table: A Collection of Recipes for Gathering","Joanna Gaines","4.800000190734863","9867.0000","16","1","2018","Non Fiction"
"Make It Ahead: A Barefoot Contessa Cookbook","Ina Garten","4.5","1386.0000","20","1","2014","Non Fiction"
"Make Your Bed: Little Things That Can Change Your Life...And Maybe the World","Admiral William H. McRaven","4.699999809265137","10199.0000","11","1","2017","Non Fiction"
"Mastering the Art of French Cooking, Vol. 2","Julia Child","4.800000190734863","2926.0000","27","1","2009","Non Fiction"
"Milk and Honey","Rupi Kaur","4.699999809265137","17739.0000","8","3","2016,2017,2018","Non Fiction"
"Milk and Vine: Inspirational Quotes From Classic Vines","Adam Gasiewski","4.400000095367432","3113.0000","6","1","2017","Non Fiction"
"Mindset: The New Psychology of Success","Carol S. Dweck","4.599999904632568","5542.0000","10","3","2014,2015,2016","Non Fiction"
"Mockingjay (The Hunger Games)","Suzanne Collins","4.5","26741.0000","8","3","2010,2011,2012","Fiction"
"National Geographic Kids Why?: Over 1,111 Answers to Everything","Crispin Boyer","4.800000190734863","5347.0000","16","1","2019","Non Fiction"
